Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2010,10,8,0.0785043,0,0,0,0,0,0.0646464,0.0937104,0.4550154,0.8727852,1.1545443,1.5091335,1.6604889,1.5017121,1.5388779,1.7137218,1.8435501,1.7865498,1.9041141,1.9047609,1.7402133,1.7137218,1.8142614,1.6162083
2010,10,9,0.710115,0.2629935,0.2197608,0.2368821,0.2387931,0.1709778,0.0994287,0.0982485,0.0956298,0.2090361,0.3706668,0.6341034,0.9039975,1.3513374,1.8249462,1.9258428,1.9513578,1.9809699,1.9732566,1.9805583,1.9832547,2.0091414,1.9937085,1.9267731
2010,10,10,2.0211072,1.9383483,2.0434218,2.0399946,1.8261516,1.5246945,1.9002039,1.4428386,1.3228425,2.0635629,2.0940801,2.0825595,2.0894895,1.9903254,1.949325,1.2080817,1.5440397,2.0109138,2.0221614,2.0888259,2.090424,2.0979525,2.099139,2.1
2010,10,11,2.1,2.1,2.1,2.1,2.0987631,2.0994036,2.09643,2.0791869,1.7606484,1.3703445,2.0601609,2.0994351,2.0985174,2.0996871,2.0996367,2.1,2.0992251,2.0978832,2.0876583,2.0903316,2.0780256,2.0935194,2.078832,2.0660934
2010,10,12,2.0931267,2.0980491,2.0940843,2.0771058,2.0428506,1.9817091,2.029482,2.0890884,2.0859195,2.093007,2.0952225,2.0964909,2.091558,2.0784246,2.0554611,2.0571663,2.0730696,2.0864781,2.0864172,2.0739978,2.0856045,2.0923203,2.0744514,2.0718852
2010,10,13,2.0767845,2.0649909,2.0830278,2.0722926,2.0756001,2.0463135,1.9369266,1.7807601,0.8799735,0.8045625,0.7824264,0.8029917,1.3859349,2.0695584,2.081961,2.0887188,2.0835192,2.091432,2.0684055,2.0209392,1.9807221,1.901907,1.6695378,2.0672568
2010,10,14,2.078832,2.04435,2.0414394,2.0520213,1.9895589,1.9850208,1.9812177,1.8526872,1.2869325,1.8023208,1.757784,1.7281257,1.7945172,1.8329556,1.8185055,1.8019533,1.7313933,1.6627023,1.2297285,1.0249197,0.5613195,0.9336201,0.9059841,0.7551453
2010,10,15,0.7121667,1.1911935,1.2794922,1.1441535,1.1399955,1.0866492,1.126482,1.0129203,0.5575857,0.8181201,0.8108541,0.7142205,0.4832331,0.2768157,0.169239,0.0756504,0,0,0,0,0,0.1090509,0.1552824,0.1047816
2010,10,16,0.0800751,0.0786282,0.0883596,0.1083747,0.1499547,0.2185449,0.4827879,0.5543664,0.2731302,0.580776,0.6800703,0.3798522,0.2499336,0.4030089,0.6216714,0.7873866,1.2225213,1.2611613,1.2512787,1.1939529,0.3814944,0.1422918,0.1376781,0.0730905
2010,10,17,0,0,0.0737793,0.1651335,0.353724,0.4510044,0.2956464,0.187614,0.1003632,0.0742434,0,0,0.3122406,0.8636712,1.3588953,1.5959874,1.6860627,1.5635634,1.6535547,1.7287809,1.3470534,1.3490316,1.4058744,0.9856098
2010,10,18,0.4227426,0.2414433,0.1593984,0.1488795,0.1192716,0.1022553,0.0930783,0.094395,0.0712446,0,0,0,0.4897158,1.3191738,1.4849163,1.5894921,1.7298708,1.8271806,1.79508,1.8258093,1.7372187,1.439088,1.1621589,1.3318263
2010,10,19,1.0565835,0.8604267,0.7876953,0.8623734,0.9777936,1.1555817,1.0414215,0.5575857,0.2000208,0.1822443,0.3232887,0.0788319,0,0,0.2121252,0.3116274,0.2418066,0.190113,0.1736196,0.1288833,0.0669858,0,0,0
2010,10,20,0,0,0.1494927,0.2334549,0.2639133,0.3414264,0.7028196,0.7278117,0.7864542,0.4531107,0.1973979,0.2207625,0.3630711,0.5936679,0.8423583,0.2925972,1.0521,0.6176541,0.6070281,0.302127,0.2311176,0.0837879,0.1533819,0
2010,10,21,0,0.0745542,0.3532116,1.115394,1.2262971,1.7869341,0.3327324,0.114492,0.12915,0,0.1056552,0.1187172,0.1307607,0.2657592,0.5210331,0.6642321,1.3807521,1.3592229,1.4318745,1.4684943,0.8623734,0.4524786,0.7771743,0.5518968
2010,10,22,0.2801316,0.0984018,0,0,0,0.0756903,0,0,0.2981349,1.5064665,1.7292177,1.5491721,1.7930136,1.8595521,1.9439238,1.9412652,1.9170333,2.00088,2.0135115,2.0191269,1.8541047,1.8744117,1.4900424,0.2340429
2010,10,23,0.1737981,0.8273286,0.8235129,1.1115825,0.9116205,0.2923095,0.1307607,0.0914466,0.1727355,1.2621819,0.756966,0.6883674,0.7421568,0.9541119,0.9493953,0.9520896,0.8898141,0.9265998,0.9383094,1.0071033,1.2280128,1.1535048,1.1818695,1.4709408
2010,10,24,1.5965271,1.7219706,1.8491928,1.9260759,1.9458138,1.9669188,1.9956174,1.9916148,1.6717176,1.2567345,1.646043,1.3519947,1.1905026,1.2159945,1.6112019,1.7882718,1.9063002,1.9574016,1.9808061,1.8664065,1.8515805,1.7085264,1.5520113,1.3134912
2010,10,25,1.1226705,1.0012926,1.0472763,0.9754185,0.8426796,0.7914291,0.8816094,0.8665965,0.6536229,1.0693599,1.5755208,1.6853529,1.6417485,1.646547,1.8671583,1.7958297,1.8936708,1.9239717,1.8768834,1.8117603,1.815681,1.6412424,1.7404275,1.7087532
2010,10,26,1.3878732,0.5713659,0.3353364,0.3251892,0.3634218,0.3886785,0.4654902,0.397299,0.1864716,0.4265436,0.7112868,0.5749128,0.4162074,0.2640435,0.2133096,0.1371825,0.3366447,0.4181793,0.4193658,0.4741863,0.1150863,0.1306935,0.2212077,0.2534574
2010,10,27,0.205884,0.2056761,0.2084019,0.1857135,0.1488039,0.0862239,0.1453263,0.2218776,0.213633,0.5986197,1.0859562,1.2828753,1.4255724,1.3823733,1.4315616,1.5630027,1.5551235,1.2262971,1.2471816,1.2417132,0.8911308,1.2166812,1.1302935,0.5526381
2010,10,28,0.2146074,0.1722945,0.10626,0.0812952,0.0799092,0.0773661,0,0,0,0,0,0.0672315,0,0.0908775,0.6322008,0.9326163,0.5777121,1.118859,1.4803761,0.9982182,0.2407167,0.4426569,0.5250546,0.4616199
2010,10,29,0.329826,0.1907892,0.1358469,0.1286187,0.126903,0.0903588,0,0,0,0,0.2268546,0,0,0.2043258,1.0939173,1.233498,1.0040247,0.6676047,1.2926676,1.4660436,1.1420745,1.6629459,1.6430148,1.7376492
2010,10,30,1.3044423,0.9845892,0.8190714,0.9832305,1.1261355,0.9900366,0.7409556,0.4239396,0.1647114,0.2066169,0.2791614,0.4841235,0.2729937,0.3590643,0.2326338,0.5706078,1.2372654,1.5162084,1.7565513,1.6550457,1.5556884,1.7975097,1.7916906,1.3677342
2010,10,31,0.3471069,0.2413215,0.1576911,0.0861798,0,0,0,0,0,0.0864927,0.3489612,1.000608,1.2546891,1.2899691,1.4157549,1.3680597,1.4499975,1.4614341,1.6820328,1.6289637,1.6658838,2.0485458,2.079063,2.0705412
2010,11,1,1.9802265,1.9198137,1.9276971,1.9678281,1.9982802,2.0820408,1.9971378,2.0003928,2.0183793,2.0227662,2.0211618,2.070369,2.0739978,2.0581176,1.9424412,1.7819256,1.2104904,1.3014204,0.9376395,0.9913995,1.2149634,1.1129685,0.82383,0.9473772
2010,11,2,1.0286976,1.2293862,0.8747424,1.2204612,1.3387899,1.3007463,1.2485487,1.0483095,0.5252919,0.1653876,0.1274931,0.2772294,0.2263968,0.181041,0.1965978,0.1313676,0.1082046,0.065394,0,0,0,0,0.0765639,0.128352
2010,11,3,0.2124486,0.2369997,0.3215541,0.4056969,0.4894911,0.645603,0.8026788,0.8711535,0.7670334,0.5233956,0.3884916,0.3499776,0.34209,0.3199854,0.3434214,0.473529,0.5764374,0.6195252,0.8130612,0.6993336,0.4313862,0.3780357,0.2979879,0.1403283
2010,11,4,0.0749049,0,0,0,0,0,0.0795753,0.0993258,0.1790208,0.4217472,0.6401094,0.7177527,0.8184372,0.8222424,1.1977455,1.2916554,1.3278384,1.3051143,1.3377966,0.8865297,0.3335451,0.4245402,0.5243448,0.294336
2010,11,5,0.2113755,0.1592346,0.1164051,0.074865,0.0641424,0,0,0.0627165,0.0823599,0.491967,0.9852696,1.2132435,1.3030983,1.3407765,1.2104904,0.8231958,0.8042475,0.7260309,0.706608,0.7472766,0.9520896,1.536864,1.6127874,0.86562
2010,11,6,0.3177993,0.1786554,0.1210734,0.072975,0,0.0669165,0.0992733,0.1190868,0.1116234,0.3358257,0.5792409,0.7777896,0.820974,0.670425,0.8365875,0.8468586,1.561602,1.4450205,1.7901744,1.9245576,2.0160399,1.93158,1.7993682,1.2317844
2010,11,7,0.3146997,0.1763916,0.1625337,0.1658958,0.2592177,0.4173897,0.5954886,0.5782203,0.3580248,0.8159067,1.1434605,1.6965963,1.9565259,1.9102314,1.8461415,1.8096057,1.841427,1.7313933,1.7819256,1.7693277,1.5534267,1.4265195,1.2077373,0.6472557
2010,11,8,0.4285575,0.4215477,0.3744258,0.2830611,0.2812446,0.2847474,0.3299877,0.2864442,0.2184357,0.4960389,0.7765569,1.0558947,0.8545992,0.903336,1.4966406,1.2706785,1.0379796,0.955122,1.1192055,0.9744,0.3140844,0.9754185,0.4295655,0.1955016
2010,11,9,0.0961275,0.0629139,0,0,0.0786681,0.1170099,0.2125557,0.3066189,0.1772925,0.2681511,0.1744197,0.1730883,0.1683759,0.1051071,1.0489983,0.8718066,0.6597507,0.8520162,0.6961479,0.2713704,0.0784224,0,0,0
2010,11,10,0,0,0,0,0,0,0,0,0,0.0884982,0.1306935,0.2877231,0.4476507,0.2930319,0.7098231,0.9825501,1.3784799,1.308132,1.2645633,1.1825604,0.7218855,0.3151638,0.0770448,0
2010,11,11,0.0850647,0.2300739,0.5543664,0.8633457,0.9982182,0.6147183,0.3653538,0.126315,0.1853355,0.7469742,1.0057341,1.6243038,1.8108636,1.7884629,1.7461458,1.6860627,1.9339383,1.9211283,1.8417525,1.725717,1.2886209,1.067976,0.9818697,0.2765406
2010,11,12,0.0694806,0.1605471,0.3338706,0.5511597,0.7621425,1.090803,1.3917477,1.5864996,1.1683875,0.9686397,0.5610696,0.6586335,1.118166,1.7803716,1.7681265,1.6219623,1.3047783,0.827967,0.5918514,0.5163333,0.1175559,0.098658,0.0649173,0.0875364
2010,11,13,0.0999978,0.0784224,0.064953,0,0,0.0669501,0.1493394,0.2877231,0.2429007,1.0590006,1.7928246,1.8482331,1.71192,1.3251756,0.9662688,1.2228657,1.0721235,0.8007972,1.5408897,1.4969388,0.6949908,1.2025713,0.7518105,0.0745542
2010,11,14,0.1110459,0.1709778,0.1823367,0.22869,0.2777796,0.3379572,0.5095755,0.5360565,0.2056761,0.4146366,0.3469389,0.6200607,1.4583534,1.2737319,0.7248444,0.2837625,0.314391,0.140763,0,0.126315,0,0.1155651,0.1208865,0.152754
2010,11,15,0.2904384,0.3785796,0.7083594,1.0139472,1.1728836,1.760241,2.0345703,1.8553584,1.0307577,0.2246937,0.139608,0.0638421,0.41307,0.7269213,0.6926829,0.1230285,0.1607928,0.2338077,0.3168669,0.1699341,0.2535855,0.3825927,0.3084312,0.1089942
2010,11,16,0,0,0,0.0768033,0.2795751,0.6589128,0.8086491,0.7031094,0.5830818,0.5613195,0.369243,0.2133096,0.3719163,1.5214836,1.9337157,1.9833366,2.0559105,2.0471955,2.0439888,2.0248746,2.0114136,1.842897,1.5859536,1.645791
2010,11,17,1.8424077,1.7922576,1.5859536,0.8127462,0.3417582,0.2236752,0.2882922,0.5269551,0.2921646,0.1560027,0.1332114,0,0.1177386,0.2832018,0.2603853,0.3660573,0.925932,0.8947533,1.0500315,0.9436791,0.1574496,0.304815,0.2430225,0.2237886
2010,11,18,0.1870407,0.2618175,0.5575857,1.0452078,1.0603803,0.7581819,0.4344375,0.2846067,0.0894243,0.5585811,1.0538241,1.6190916,1.9711461,1.9291902,2.0300322,1.6958991,1.613577,1.4431494,0.8626968,0.5731383,0.1875174,0.1344525,0,0.2567712
2010,11,19,0.262731,0.0732039,0,1.0607247,0.1622838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1176777,0.0987588,0.189147
2010,11,20,0.1763013,0.1811334,0.0922593,0.0686154,0,0,0,0,0.0700266,0.088683,0,0,0.0964278,0.1576113,0.1724709,0.3279003,0.4783611,1.1860149,2.0915706,2.095254,1.9931877,1.9691826,1.733991,1.3261731
2010,11,21,1.3134912,1.8216534,1.7406396,1.2703383,0.9564723,0.7633647,0.5109678,0.1259244,0.1149687,0.1975995,0.3939054,0.5573379,0.3907239,0.3847956,0.2910117,0.3699549,0.5794971,0.703983,0.8410731,0.7080675,0.9393153,0.8944236,0.6829242,0.7130466
2010,11,22,0.4717818,0.4001445,0.45948,0.7505988,1.4061936,1.8887526,1.8304209,1.578003,1.0345398,1.4761236,1.2808467,1.0517556,1.441902,1.2923316,1.019088,1.7404275,1.116087,1.5908508,1.7691282,1.7618706,1.5474627,1.4512386,1.6222227,1.4867286
2010,11,23,1.1901561,1.0352265,0.8200227,0.6305733,0.5638185,0.4281543,0.3621975,0.2672187,0.1631175,0.3231312,0.5905557,1.0562391,1.5284787,1.3729506,1.5771777,1.6984485,1.7819256,1.739787,1.8496716,1.8059811,1.7768541,1.8498312,1.9406226,1.6356417
2010,11,24,0.8643201,0.4007157,0.2554923,0.5317305,0,0.4403826,1.4614341,0.6305733,0.5404077,1.0238907,1.4368977,1.185324,1.5307992,1.4144823,1.3972182,1.1835978,0.5399226,0.7124586,1.1593911,0.9356277,1.2166812,1.3208412,0.7530222,0.1070328
2010,11,25,0.0882672,0.5653221,0.7892493,0.45948,0.3625461,0.3713808,0.289863,0.4799067,0.2957913,0.562569,1.006761,1.3178382,1.4299866,1.5043896,1.5683094,1.5870435,1.6119957,1.7103387,1.8409335,1.8389574,1.7703252,1.7571687,1.8240831,1.8165672
2010,11,26,1.6658838,1.8401124,2.0174511,2.0224932,1.8569187,2.0580567,1.8739728,1.4611254,1.2406884,0.4301724,0.6583542,1.536864,2.0596086,2.0922174,2.0935635,2.0969277,2.0715744,2.0245554,2.0226024,2.0801403,2.0920011,2.0978958,2.0986056,2.0979546
2010,11,27,2.0984565,2.0977131,2.0767677,2.0655957,2.0040909,2.0668011,2.0763918,2.0601609,2.0867637,2.0587791,2.034102,2.0723934,2.0691111,2.0569185,2.0104728,1.9688235,1.9054035,2.0067474,2.0482476,2.0526051,2.0691783,2.0155044,2.0177997,2.0129004
2010,11,28,1.9022976,1.9198137,2.0651925,2.0684055,2.0147253,1.8905418,2.0110398,1.9950336,1.6914702,1.0486539,1.0225173,1.0112088,0.9119523,1.0218306,1.0710882,0.7945455,0.5741505,0.4489044,0.5184438,0.4696041,0.6259764,0.5312517,0.3864546,0.2965221
2010,11,29,0.1974987,0.1537767,0.1843926,0.247569,0.4550154,0.6308442,0.8165388,1.2454743,0.9036678,0.3952221,0.2384319,0.1932315,0.3573339,0.5049555,0.7898709,0.8875146,0.8825922,1.0552038,1.1832513,0.6381942,0.30828,0.3425877,0.2677521,0.2175537
2010,11,30,0.1948086,0.1462251,0.1186563,0.1046724,0.0992733,0.1109892,0.1352883,0.1691529,0.1773828,0.2959383,0.6718383,0.9845892,1.1683875,1.2737319,1.4004291,1.3027644,1.3952904,1.5273153,1.5135603,1.1590446,0.7898709,1.0273221,0.8868573,0.6017634
2010,12,1,0.3660573,0.1745982,0.141708,0.1706292,0.1868517,0.2424135,0.1706292,0.1966986,0.1382472,0.1080366,0.0659106,0.2446101,0.6281352,1.5826734,1.8366369,1.9657281,1.6912371,0.3942813,0.2498097,0.3001992,0.3154725,0.5447862,0.6566826,0.7086513
2010,12,2,0.7142205,1.1517744,1.3852881,1.629222,1.6649073,1.4978355,1.2365808,0.9839088,0.5203254,0.4245402,0.5300547,0.4089813,0.3311154,0.3280599,0.6267849,0.8816094,1.0717791,0.9172674,0.9835707,0.6792156,0.5203254,0.2593479,0.1195803,0
2010,12,3,0,0.0991704,0.3054135,0.4759398,0.6289479,0.9359637,1.0324776,0.9507414,0.5756751,0.4556496,0.397677,0.2728593,0.2426571,0.2109492,0.1691529,0.1608768,0.1670886,0.1007811,0.1030554,0.0730506,0,0,0,0
2010,12,4,0,0.1063692,0.1975995,0.2535855,0.3167115,0.3575061,0.4416216,0.45948,0.3888633,0.1668324,0.1409793,0.2654946,0.1314369,0,0.3773112,0.6072927,0.7542339,0.9900366,1.134105,0.3604545,0.1088241,0.1377495,0.0790797,0.0898905
2010,12,5,0.1052709,0.1599717,0.1868517,0.3476109,0.5665779,0.7737849,0.6909546,0.6155184,0.5175051,0.3847956,0.5716179,0.6357372,0.5015115,0.3566451,0.1506498,0.0808731,0.0688653,0.0744765,0.1765701,0.1379637,0.0797412,0.1000503,0,0
2010,12,6,0.1038618,0.2003253,0.4788021,0.9497313,1.7606484,1.849512,1.2655839,0.3419241,0.3192021,0.3755052,0.0758079,0.0877632,0,0.1139019,0,0,0,0.1663221,1.125789,1.8144378,2.0174511,1.9946682,1.7313933,1.6872429
2010,12,7,1.6138416,1.3168344,0.8721321,0.604128,0.4730922,0.4620483,0.5372619,0.4863537,0.7124586,0.3824079,0.1973979,0.141561,0.116949,0.1022028,0.0753753,0,0.0656691,0.0824901,0.1909845,0.1962975,0,0,0,0.0922593
2010,12,8,0.1121442,0.1804866,0.3937185,0.6949908,1.0328199,1.0262931,0.8155896,0.8200227,0.2554923,0.0744765,0.143913,0.2082969,0.408786,0.4255419,0.3991932,0.2601249,0.2056761,0.2437533,0.1501101,0.1529094,0.5163333,1.0921869,1.7522106,2.016924
2010,12,9,2.0757786,2.0891913,2.0960814,2.0971902,2.070369,2.072553,2.0083707,2.0737311,2.036685,1.8287199,1.1171265,0.6062364,0.4772607,0.5731383,0.4915155,0.4062744,0.2697576,0.1556814,0.0927402,0,0.0690459,0.1507275,0.1776558,0.2292654
2010,12,10,0.2681511,0.2395113,0.3552675,0.4879203,0.5084163,0.4311846,0.3948462,0.3179547,0.2193177,0.1054347,0.2832018,0.1236018,0.0900774,0.1261197,0.1560825,0.1184106,0.0840504,0.0743211,0.0693,0.0651903,0,0,0,0.0629475
2010,12,11,0.0881748,0.1229025,0.2443644,0.4028157,0.5812863,0.5879706,0.595749,0.4859064,0.4704735,0.1963983,0.2063019,0.2804088,0.2618175,0.2664228,0.2715069,0.1932315,0.3942813,0.4863537,0.5118981,0.2619477,0.107478,0.0886368,0,0
2010,12,12,0,0,0.1585017,0.2881494,0.2882922,0.2805474,0.3818598,0.4263441,0.6690138,0.5281458,0.324555,0.3319239,0.4709103,0.9500694,1.4755167,1.5832194,1.6159458,1.3592229,1.2946899,0.9225972,0.8048754,0.6205983,0.4338243,0
2010,12,13,0,0,0,0,0,0,0,0.0825321,0.1060395,0,0,0,0.0973833,0.4443159,1.004367,1.2963741,1.3539687,1.0800762,1.5845886,1.3901349,0.7004949,1.0341954,0.5447862,0.3130071
2010,12,14,0.2004261,0.1644594,0.1335558,0.1183497,0.1095591,0.1308279,0.107478,0.0706146,0,0,0,0,0,0,0.0866292,0.2979879,0.5293386,0.7597044,1.129254,1.6397199,1.52586,1.9716753,1.9648965,1.8912243
2010,12,15,1.6545501,1.5316665,1.441902,1.4515473,1.4602014,1.3291677,0.9832305,0.9856098,0.7716345,0.2680188,0.2551101,0.8927751,1.574139,1.6343628,1.9759341,2.0723325,2.065896,1.9046307,0.9520896,0.3685332,0.3391101,0.8954106,0.7493892,1.1067315
2010,12,16,1.5426075,1.2936777,1.2067041,0.6458781,0.2808267,0.5585811,0.6820674,0.4410021,0.344757,0.3090381,0.3526992,0.1294167,0.0998949,0.206199,0.3556119,0.2888634,0.2545998,0.4128747,0.4772607,0.2408385,0.0717297,0.0887733,0.0731661,0.0782586
2010,12,17,0.0716919,0.0876729,0.1343139,0.1975995,0.3738861,0.6857844,0.777483,0.7883169,0.6224757,0.1840167,0.3699549,0.2664228,0.2144982,0.154329,0.1657257,0.1601355,0.1123185,0,0,0,0,0,0,0.0815493
2010,12,18,0.1072554,0.1217013,0.1295511,0.1324575,0.221991,0.3116274,0.3374658,0.4185741,0.4785816,0.2178834,0.2770908,0.3599316,0.550914,0.7373562,0.8011101,0.7747089,0.7439607,0.583338,0.855246,0.5365374,0.2123415,0.5501748,0.222663,0.0766038
2010,12,19,0,0,0.1064805,0.1728237,0.1841112,0.2399943,0.2192085,0.1869462,0.1966986,0.304815,0.7004949,0.6539001,0.9039975,1.0721235,1.70898,1.8223506,1.7320443,1.4125734,1.5043896,1.143807,0.7639758,0.6270558,0.4702572,0.1965978
2010,12,20,0.3145464,0.6461532,1.2348693,1.377831,1.4020314,1.2909813,0.9873129,0.8340276,0.84525,0.4861311,0.5040336,0.3710238,0.141561,0.1104159,0.1307607,0.0733572,0,0.0622587,0,0,0,0,0,0.117495
2010,12,21,0.0694071,0.1432473,0.0721035,0,0,0.0652239,0.1669185,1.0977267,1.8996789,2.0025327,0.1245657,0,0.0763245,0,0,0.0901719,1.2666024,1.0555503,0.1923495,1.1863593,0.8855448,0.8987097,1.9802265,2.0396502
2010,12,22,2.073246,2.0544195,1.9359354,1.7107902,1.6991415,2.0221614,2.0286756,0.594447,0.6715548,2.0093325,1.8422439,1.9460217,1.9948866,2.0988177,1.8626202,1.0748892,0.8562162,1.5214836,0.5346117,0.1739745,0.7022379,1.8297405,1.6066953,0.9510795
2010,12,23,0.1357062,0.220206,1.2835515,1.5214836,1.7461458,1.7947041,1.7693277,1.8506271,1.6417485,1.0866492,0.881937,0.6898038,0.5477199,0.3207687,0.4243407,0.6552903,0.7068999,0.740355,1.1008431,0.959847,0.6892284,0.6051822,0.6343764,0.4277511
2010,12,24,0.4126794,0.4037754,0.5128284,0.7827351,1.0348842,1.3281702,1.7287809,1.6692942,1.4540253,0.9463671,0.5738985,0.373527,0.3285408,0.3774939,0.6450507,0.6297606,0.6659184,0.7148085,0.740355,0.3333834,0.1680315,0.1661499,0.1667463,0.1252104
2010,12,25,0.130557,0.1220163,0.1518153,0.2000208,0.2304225,0.3271023,0.4418295,0.546252,0.5779662,0.4779201,0.1729119,0.2779182,0.4449396,0.6763722,0.9176013,0.5680857,0.4173897,0.3379572,0.2236752,0.1686342,0.1005711,0.1255338,0,0
2010,12,26,0,0.0648165,0.1143156,0.2037063,0.2422917,0.3511662,0.5728842,0.7979811,1.1275215,0.8375472,0.3838758,0.3576804,0.5605719,0.608349,0.6817818,0.6091428,1.0407327,1.0455522,1.0690134,0.9669471,0.144879,0.1470546,0.1463763,0.1150863
2010,12,27,0.107646,0.1423653,0.2164575,0.2781933,0.3877503,0.4978575,0.6270558,0.7427574,0.9289371,0.5217408,0.3457629,0.8321124,1.5463224,1.7790066,1.8342996,1.9015164,1.9245576,1.8092445,1.7905545,1.6891266,1.1829069,1.1503884,1.2214923,0.9845892
2010,12,28,0.706608,0.4315899,0.2962302,0.3440892,0.3909108,0.3897936,0.4637661,0.5590767,0.7139265,0.7092372,0.984249,1.4061936,1.564122,1.3014204,1.4870289,1.5020103,1.4468895,1.4954436,1.7303076,1.6224831,0.8222424,1.6104081,1.5699789,0.6860721
2010,12,29,0.2310021,0.1888593,0.1803963,0.183456,0.219429,0.2664228,0.444108,0.8404326,0.8190714,0.1833615,0.2598645,0.7142205,1.5666378,1.6190916,1.8322815,1.9381299,1.9794789,1.9474749,1.8087027,1.6848804,1.4876316,1.0676316,0.3791256,0.0972825
2010,12,30,0,0,0,0,0.0674079,0.2078748,0.5144622,0.389235,0.2025723,0.1245657,0.1417815,0.157773,0.1119699,0.2138493,0.5312517,0.548457,0.4243407,0.3868242,0.4358655,0.1889559,0.3604545,0.2881494,0.2826411,0.4670022
2010,12,31,0.4126794,0.4037754,0.5128284,0.7827351,1.0348842,1.3281702,1.7287809,1.6692942,1.4540253,0.9463671,0.5738985,0.373527,0.3285408,0.3774939,0.6450507,0.6297606,0.6659184,0.7148085,0.740355,0.3333834,0.1680315,0.1661499,0.1667463,0.1252104
2011,1,1,1.4154357,1.3968969,1.5677529,1.8831708,1.8849978,1.966461,1.9796469,1.9226739,1.8216534,1.422729,0.9910572,0.6701436,0.2518152,0.2278836,0.2016504,0.2525733,0.3597573,0.3855327,0.4430706,0.3181101,0.1746885,0.1537767,0.1428798,0.094689
2011,1,2,0,0,0,0.0865389,0.1249521,0.1636194,0.1959993,0.1862805,0.1604652,0,0.0650538,0.1087107,0.4512144,0.7793331,1.0379796,1.2977202,1.469412,1.2628623,1.2070485,0.7658091,0.4507944,0.5460084,0.565824,0.1388184
2011,1,3,0,0,0,0,0,0,0.1131963,0.2614248,0.2933196,0.1257942,0.1241793,0.1816878,0.140112,0.0778113,0,0.1253385,0.1313004,0.2222136,1.3618458,1.3894881,0.0631113,0.0802011,0,0
2011,1,4,0.0742812,0.1593165,0.3054135,0.4554375,0.6409305,0.8607501,1.0393551,1.0652145,1.1880855,0.9132795,1.0703952,0.600453,0.3931557,0.3836931,0.5769477,0.8610756,0.9679614,1.0596894,1.1108895,0.7530222,0.4459812,0.6769392,0.4221441,0.2981349
2011,1,5,0.1147902,0,0,0,0,0.1136646,0.5538708,1.6663731,1.8648987,1.0238907,0.6072927,0.5923701,0.7799526,1.0562391,1.4290437,1.2314421,1.2156501,1.124403,1.1261355,0.7957929,0.4434864,0.6489126,0.4122888,0.1173732
2011,1,6,0,0,0,0,0,0.1082046,0.1479639,0.1227114,0.2360505,0.4009068,1.4788599,1.6276722,1.5596343,1.4106624,1.4230461,1.3875519,1.7663205,1.8456585,1.8826059,1.8065271,1.3968969,1.601628,1.7469858,1.1011896
2011,1,7,0.2020599,0.0718032,0,0,0,0.0763245,0.1459248,0.191373,0.420357,0.6594714,1.0074435,1.0057341,1.1763402,0.7590954,0.9209298,1.1749584,1.3151649,1.0293843,1.2601407,1.4818923,0.6758052,0.9750783,0.6932583,0.1252755
2011,1,8,0,0,0,0,0,0,0,0.0634431,0.1745982,0.1323882,0,0,0,0,0.3587178,1.1226705,1.3588953,1.0842279,1.381401,1.3968969,1.416072,1.4963403,1.2478662,0.3929688
2011,1,9,0.0767235,0,0,0.0637413,0,0,0,0,0,0,0,0,0.1147902,0.618723,1.5924762,1.6261182,1.8831708,1.8273528,1.7776374,1.7958297,1.7663205,1.7735046,1.4990304,1.1233635
2011,1,10,1.0060764,1.1635428,1.3846413,1.1804877,0.9249303,0.6566826,0.6923952,0.8497587,0.6932583,0.5553555,0.3034668,0.7892493,0.6222069,0.1145508,0.2616852,0.213633,0.0720678,0,0,0,0,0.1267728,1.257417,1.9666458
2011,1,11,2.0093955,2.0712195,2.0866566,1.7146185,0.9645783,1.5420363,1.0321332,0.740355,0.5286225,0.7655025,0.4730922,0.5565945,0.397299,0.3525291,0.3635961,0.309645,0.4032,0.5766915,0.6346473,0.6354642,0.4603347,0.4231416,0.4951317,0.5279085
2011,1,12,0.395976,0.2819418,0.2525733,0.2558745,0.2308866,0.2504355,0.3724518,0.6390153,0.7466718,0.4816791,0.1716792,0.1600536,0.2746254,0.4702572,0.5887455,0.6846399,0.8225595,0.706608,0.6622686,0.6088782,0.1771119,0.1670025,0.1094457,0
